ECommerce;Architectural Design;66032;business-criteria;N/A;2012-11-13;3.272508169207181
ECommerce;Documentation;66033;business-criteria;N/A;2012-11-13;2.672276701353222
Supply Chain;Transferability;60011;business-criteria;N/A;2012-11-05;3.412421196217114
Supply Chain;Changeability;60012;business-criteria;N/A;2012-11-05;2.4297580329703035
Supply Chain;Robustness;60013;business-criteria;N/A;2012-11-05;2.185325943059532
Supply Chain;Efficiency;60014;business-criteria;N/A;2012-11-05;3.300474004330977
Supply Chain;SEI Maintainability;60015;business-criteria;N/A;2012-11-05;3.575691795206437
Supply Chain;Security;60016;business-criteria;N/A;2012-11-05;2.2371552376748096
Supply Chain;Total Quality Index;60017;business-criteria;N/A;2012-11-05;2.1463561101042994
Supply Chain;Programming Practices;66031;business-criteria;N/A;2012-11-05;2.6936948124230904
Supply Chain;Architectural Design;66032;business-criteria;N/A;2012-11-05;2.4533939312732005
Supply Chain;Documentation;66033;business-criteria;N/A;2012-11-05;2.9890421453944724
HR Management System;Transferability;60011;business-criteria;N/A;2012-10-27;3.0386584157883187
HR Management System;Changeability;60012;business-criteria;N/A;2012-10-27;2.6150390316743826
HR Management System;Robustness;60013;business-criteria;N/A;2012-10-27;2.449093047631188
HR Management System;Efficiency;60014;business-criteria;N/A;2012-10-27;3.093357910597684
HR Management System;SEI Maintainability;60015;business-criteria;N/A;2012-10-27;3.404985564487244
HR Management System;Security;60016;business-criteria;N/A;2012-10-27;2.3412504626651494
HR Management System;Total Quality Index;60017;business-criteria;N/A;2012-10-27;2.391018947154335
HR Management System;Programming Practices;66031;business-criteria;N/A;2012-10-27;3.0563918843288866
HR Management System;Architectural Design;66032;business-criteria;N/A;2012-10-27;2.34854908664374
HR Management System;Documentation;66033;business-criteria;N/A;2012-10-27;2.8256643767018743
WebSheep;Transferability;60011;business-criteria;N/A;2012-09-19;2.9820121418583962
WebSheep;Changeability;60012;business-criteria;N/A;2012-09-19;1.7391902968990713
WebSheep;Robustness;60013;business-criteria;N/A;2012-09-19;2.4909786495895707
WebSheep;Efficiency;60014;business-criteria;N/A;2012-09-19;2.0916902990017396
WebSheep;SEI Maintainability;60015;business-criteria;N/A;2012-09-19;3.3402488022538654
WebSheep;Security;60016;business-criteria;N/A;2012-09-19;2.2842513005904586
WebSheep;Total Quality Index;60017;business-criteria;N/A;2012-09-19;3.0630582179585955
WebSheep;Programming Practices;66031;business-criteria;N/A;2012-09-19;2.6335281310602716
WebSheep;Architectural Design;66032;business-criteria;N/A;2012-09-19;2.6797661252235927
WebSheep;Documentation;66033;business-criteria;N/A;2012-09-19;2.487727594710242
Billing platforms;Transferability;60011;business-criteria;N/A;2012-09-10;3.3346654734263415
Billing platforms;Changeability;60012;business-criteria;N/A;2012-09-10;3.260004200268817
Billing platforms;Robustness;60013;business-criteria;N/A;2012-09-10;3.0858019538147063
Billing platforms;Efficiency;60014;business-criteria;N/A;2012-09-10;3.927971232637817
Billing platforms;SEI Maintainability;60015;business-criteria;N/A;2012-09-10;3.6260577311180806
Billing platforms;Security;60016;business-criteria;N/A;2012-09-10;3.2032057710597144
Billing platforms;Total Quality Index;60017;business-criteria;N/A;2012-09-10;3.0184421138242103
Billing platforms;Programming Practices;66031;business-criteria;N/A;2012-09-10;3.3916152806829425
Billing platforms;Architectural Design;66032;business-criteria;N/A;2012-09-10;3.5040550061705806
Billing platforms;Documentation;66033;business-criteria;N/A;2012-09-10;2.846721380729932
Employee Portal;Transferability;60011;business-criteria;N/A;2012-08-07;3.629436743405826
Employee Portal;Changeability;60012;business-criteria;N/A;2012-08-07;3.511954160882044
Employee Portal;Robustness;60013;business-criteria;N/A;2012-08-07;3.5109042128351042
Employee Portal;Efficiency;60014;business-criteria;N/A;2012-08-07;2.3125
Employee Portal;SEI Maintainability;60015;business-criteria;N/A;2012-08-07;3.586318308776407
Employee Portal;Security;60016;business-criteria;N/A;2012-08-07;3.5638671145949985
Employee Portal;Total Quality Index;60017;business-criteria;N/A;2012-08-07;3.306842105263158
Employee Portal;Programming Practices;66031;business-criteria;N/A;2012-08-07;3.125
Employee Portal;Architectural Design;66032;business-criteria;N/A;2012-08-07;3.523647816349384
Employee Portal;Documentation;66033;business-criteria;N/A;2012-08-07;3.691172272342867
Recipe Portal;Changeability;60012;business-criteria;N/A;2012-08-07;3.0480130035983826
Recipe Portal;Robustness;60013;business-criteria;N/A;2012-08-07;3.1845557490698555
Recipe Portal;Efficiency;60014;business-criteria;N/A;2012-08-07;3.513111920483027
Recipe Portal;SEI Maintainability;60015;business-criteria;N/A;2012-08-07;3.4661155153990655
Recipe Portal;Security;60016;business-criteria;N/A;2012-08-07;3.187008257930215
Recipe Portal;Total Quality Index;60017;business-criteria;N/A;2012-08-07;3.164216070869496
Recipe Portal;Programming Practices;66031;business-criteria;N/A;2012-08-07;3.161471820868915
Recipe Portal;Architectural Design;66032;business-criteria;N/A;2012-08-07;3.0934763610765534
Recipe Portal;Documentation;66033;business-criteria;N/A;2012-08-07;3.071456463829549
Quantlib;Transferability;60011;business-criteria;N/A;2012-05-29;3.1154490379394297
Quantlib;Changeability;60012;business-criteria;N/A;2012-05-29;3.114006013500393
Quantlib;Robustness;60013;business-criteria;N/A;2012-05-29;2.482564799490527
Quantlib;Efficiency;60014;business-criteria;N/A;2012-05-29;3.1148898687718254
Quantlib;SEI Maintainability;60015;business-criteria;N/A;2012-05-29;3.74795006646579
Quantlib;Security;60016;business-criteria;N/A;2012-05-29;2.9290479408189394
Quantlib;Total Quality Index;60017;business-criteria;N/A;2012-05-29;2.482564799490527
Quantlib;Programming Practices;66031;business-criteria;N/A;2012-05-29;3.11588646002758
Quantlib;Architectural Design;66032;business-criteria;N/A;2012-05-29;2.35576647624627
Quantlib;Documentation;66033;business-criteria;N/A;2012-05-29;3.0272062215800495
